City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
570,Eyl,SO,83.26,7.9803,49.8164,Amiin Hotel
571,Cam Ranh,VN,80.56,11.9214,109.1591,OYO 598 Peony Hotel
580,Fare,PF,79.63,-16.7,-151.0167,Maitai Lapita Village Huahine
581,Salinas,US,78.57,36.6777,-121.6555,Laurel Inn & Conference Center
592,Kyabe,TD,82.15,9.4515,18.9449,
596,Garowe,SO,84.9,8.4054,48.4845,Curubo Hotel
600,Hun,LY,81.57,29.1268,15.9477,Alrwasi Hotel
608,Belmonte,BR,75.9,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
609,Grafton,US,76.32,42.207,-71.6856,The Grafton Inn
610,Maceio,BR,83.64,-9.6658,-35.7353,Hotel Ponta Verde Maceió
613,Abu Dhabi,AE,82.51,24.4667,54.3667,Beach Rotana
616,Tucuma,BR,81.73,-0.1833,-50.05,
618,Broome,US,80.67,42.2506,-75.833,Chenango Valley State Park
620,Bintulu,MY,77.41,3.1667,113.0333,900 Boutique INN
622,Tarrega,ES,77.32,41.647,1.1396,Hotel Ciutat de Tàrrega
633,Kirakira,SB,78.13,-10.4544,161.9205,SanBiz Lodge
636,Gamba,GA,78.06,-2.65,10.0,
638,Buala,SB,78.98,-8.145,159.5921,Maringe Lagoon Lodge
651,Tarauaca,BR,82.81,-8.1614,-70.7656,Flat Temporada
652,Muisne,EC,79.59,0.6,-80.0333,Quinta Samay
655,Tual,ID,81.95,-5.6667,132.75,Grand Vilia Hotel
657,Harper,LR,81.25,4.375,-7.7169,Screensaver
660,Biankouma,CI,81.68,7.7391,-7.6138,Hôtel Licolais
662,Gazanjyk,TM,79.21,39.2446,55.5154,Railway motel
664,Abonnema,NG,80.13,4.7084,6.7931,Corper's Lodge Obonoma
666,Lancaster,US,76.86,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
683,Biak,ID,76.96,-0.9131,122.8766,Penginapan Kim
685,Bairiki,KI,80.6,1.3292,172.9752,Tarawa Boutique Hotel
693,Mizdah,LY,83.14,31.4451,12.9801,محمدالمبروك الاريقط
696,Sao Jose Da Coroa Grande,BR,82.17,-8.8978,-35.1478,Crôa Mares Hotel
697,Luba,GQ,81.95,3.4568,8.5547,
706,Kanniyakumari,IN,80.47,8.0833,77.5667,Sparsa Kanyakumari
707,Turkmenabat,TM,75.18,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
710,Carutapera,BR,84.52,-1.195,-46.02,Lidera
